      657     1.153846154E+00     0.000000000E+00     1.784615385E+02
      658     1.384615385E+01     0.000000000E+00     2.015384615E+02
      659     1.269230769E+01     0.000000000E+00     2.030769231E+02
      660     1.153846154E+01     0.000000000E+00     2.046153846E+02
      661     1.038461538E+01     0.000000000E+00     2.061538462E+02
      662     9.230769231E+00     0.000000000E+00     2.076923077E+02
      663     8.076923077E+00     0.000000000E+00     2.092307692E+02
      664     6.923076923E+00     0.000000000E+00     2.107692308E+02
      665     5.769230769E+00     0.000000000E+00     2.123076923E+02
      666     4.615384615E+00     0.000000000E+00     2.138461538E+02
      667     3.461538462E+00     0.000000000E+00     2.153846154E+02
      668     2.307692308E+00     0.000000000E+00     2.169230769E+02
      669     1.153846154E+00     0.000000000E+00     2.184615385E+02
      670     8.333333333E-01     1.333333333E+00     2.211111111E+02
      671     1.666666667E+00     2.666666667E+00     2.222222222E+02
      672     2.500000000E+00     4.000000000E+00     2.233333333E+02
      673     3.333333333E+00     5.333333333E+00     2.244444444E+02
      674     4.166666667E+00     6.666666667E+00     2.255555556E+02
      675     5.000000000E+00     8.000000000E+00     2.266666667E+02
      676     5.833333333E+00     9.333333333E+00     2.277777778E+02
      677     6.666666667E+00     1.066666667E+01     2.288888889E+02
      678     1.416666667E+01     1.333333333E+00     2.388888889E+02
      679     1.333333333E+01     2.666666667E+00     2.377777778E+02
      680     1.250000000E+01     4.000000000E+00     2.366666667E+02
      681     1.166666667E+01     5.333333333E+00     2.355555556E+02
      682     1.083333333E+01     6.666666667E+00     2.344444444E+02
      683     1.000000000E+01     8.000000000E+00     2.333333333E+02
      684     9.166666667E+00     9.333333333E+00     2.322222222E+02
      685     8.333333333E+00     1.066666667E+01     2.311111111E+02
      686     1.392857143E+01     1.500000000E+00     2.400000000E+02
      687     1.285714286E+01     3.000000000E+00     2.400000000E+02
      688     1.178571429E+01     4.500000000E+00     2.400000000E+02
      689     1.071428571E+01     6.000000000E+00     2.400000000E+02
      690     9.642857143E+00     7.500000000E+00     2.400000000E+02
      691     8.571428571E+00     9.000000000E+00     2.400000000E+02
      692     1.250000000E-01     1.600000000E+00     1.900000000E+01
      693     2.500000000E-01     3.200000000E+00     1.800000000E+01
      694     3.750000000E-01     4.800000000E+00     1.700000000E+01
      695     5.000000000E-01     6.400000000E+00     1.600000000E+01
      696     6.250000000E-01     8.000000000E+00     1.500000000E+01
      697     7.500000000E-01     9.600000000E+00     1.400000000E+01
      698     8.750000000E-01     1.120000000E+01     1.300000000E+01
      699     1.000000000E+00     1.280000000E+01     1.200000000E+01
      700     1.125000000E+00     1.440000000E+01     1.100000000E+01
      701     4.625000000E+00     1.600000000E+00     1.900000000E+01
      702     4.250000000E+00     3.200000000E+00     1.800000000E+01
      703     3.875000000E+00     4.800000000E+00     1.700000000E+01
      704     3.500000000E+00     6.400000000E+00     1.600000000E+01
      705     3.125000000E+00     8.000000000E+00     1.500000000E+01
      706     2.750000000E+00     9.600000000E+00     1.400000000E+01
      707     2.375000000E+00     1.120000000E+01     1.300000000E+01
      708     2.000000000E+00     1.280000000E+01     1.200000000E+01
      709     1.625000000E+00     1.440000000E+01     1.100000000E+01
      710     1.416666667E+01     1.333333333E+00     2.211111111E+02
      711     1.333333333E+01     2.666666667E+00     2.222222222E+02
      712     1.250000000E+01     4.000000000E+00     2.233333333E+02
      713     1.166666667E+01     5.333333333E+00     2.244444444E+02
      714     1.083333333E+01     6.666666667E+00     2.255555556E+02
      715     1.000000000E+01     8.000000000E+00     2.266666667E+02
      716     9.166666667E+00     9.333333333E+00     2.277777778E+02
      717     8.333333333E+00     1.066666667E+01     2.288888889E+02
      718     8.333333333E-01     1.333333333E+00     2.388888889E+02
      719     1.666666667E+00     2.666666667E+00     2.377777778E+02
      720     2.500000000E+00     4.000000000E+00     2.366666667E+02
      721     3.333333333E+00     5.333333333E+00     2.355555556E+02
      722     4.166666667E+00     6.666666667E+00     2.344444444E+02
      723     5.000000000E+00     8.000000000E+00     2.333333333E+02
      724     5.833333333E+00     9.333333333E+00     2.322222222E+02
      725     6.666666667E+00     1.066666667E+01     2.311111111E+02
      726     1.071428571E+00     1.500000000E+00     2.400000000E+02
      727     2.142857143E+00     3.000000000E+00     2.400000000E+02
      728     3.214285714E+00     4.500000000E+00     2.400000000E+02
      729     4.285714286E+00     6.000000000E+00     2.400000000E+02
      730     5.357142857E+00     7.500000000E+00     2.400000000E+02
      731     6.428571429E+00     9.000000000E+00     2.400000000E+02
      732     1.431818182E+01     1.636363636E+00     1.990909091E+02
      733     1.363636364E+01     3.272727273E+00     1.981818182E+02
      734     1.295454545E+01     4.909090909E+00     1.972727273E+02
      735     1.227272727E+01     6.545454545E+00     1.963636364E+02
      736     1.159090909E+01     8.181818182E+00     1.954545455E+02
      737     1.090909091E+01     9.818181818E+00     1.945454545E+02
      738     1.022727273E+01     1.145454545E+01     1.936363636E+02
      739     9.545454545E+00     1.309090909E+01     1.927272727E+02
      740     8.863636364E+00     1.472727273E+01     1.918181818E+02
      741     8.181818182E+00     1.636363636E+01     1.909090909E+02
      742     1.431818182E+01     1.636363636E+00     1.809090909E+02
      743     1.363636364E+01     3.272727273E+00     1.818181818E+02
      744     1.295454545E+01     4.909090909E+00     1.827272727E+02
      745     1.227272727E+01     6.545454545E+00     1.836363636E+02
      746     1.159090909E+01     8.181818182E+00     1.845454545E+02
      747     1.090909091E+01     9.818181818E+00     1.854545455E+02
      748     1.022727273E+01     1.145454545E+01     1.863636364E+02
      749     9.545454545E+00     1.309090909E+01     1.872727273E+02
      750     8.863636364E+00     1.472727273E+01     1.881818182E+02
      751     8.181818182E+00     1.636363636E+01     1.890909091E+02
      752     1.431818182E+01     1.636363636E+00     1.590909091E+02
      753     1.363636364E+01     3.272727273E+00     1.581818182E+02
      754     1.295454545E+01     4.909090909E+00     1.572727273E+02
      755     1.227272727E+01     6.545454545E+00     1.563636364E+02
      756     1.159090909E+01     8.181818182E+00     1.554545455E+02
      757     1.090909091E+01     9.818181818E+00     1.545454545E+02
      758     1.022727273E+01     1.145454545E+01     1.536363636E+02
      759     9.545454545E+00     1.309090909E+01     1.527272727E+02
      760     8.863636364E+00     1.472727273E+01     1.518181818E+02
      761     8.181818182E+00     1.636363636E+01     1.509090909E+02
      762     1.431818182E+01     1.636363636E+00     1.409090909E+02
      763     1.363636364E+01     3.272727273E+00     1.418181818E+02
      764     1.295454545E+01     4.909090909E+00     1.427272727E+02
      765     1.227272727E+01     6.545454545E+00     1.436363636E+02
      766     1.159090909E+01     8.181818182E+00     1.445454545E+02
      767     1.090909091E+01     9.818181818E+00     1.454545455E+02
      768     1.022727273E+01     1.145454545E+01     1.463636364E+02
      769     9.545454545E+00     1.309090909E+01     1.472727273E+02
      770     8.863636364E+00     1.472727273E+01     1.481818182E+02
      771     8.181818182E+00     1.636363636E+01     1.490909091E+02
      772     1.431818182E+01     1.636363636E+00     1.190909091E+02
      773     1.363636364E+01     3.272727273E+00     1.181818182E+02
      774     1.295454545E+01     4.909090909E+00     1.172727273E+02
      775     1.227272727E+01     6.545454545E+00     1.163636364E+02
      776     1.159090909E+01     8.181818182E+00     1.154545455E+02
      777     1.090909091E+01     9.818181818E+00     1.145454545E+02
      778     1.022727273E+01     1.145454545E+01     1.136363636E+02
      779     9.545454545E+00     1.309090909E+01     1.127272727E+02
      780     8.863636364E+00     1.472727273E+01     1.118181818E+02
      781     8.181818182E+00     1.636363636E+01     1.109090909E+02
      782     8.181818182E+00     1.636363636E+01     1.090909091E+02
      783     8.863636364E+00     1.472727273E+01     1.081818182E+02
      784     9.545454545E+00     1.309090909E+01     1.072727273E+02
      785     1.022727273E+01     1.145454545E+01     1.063636364E+02
      786     1.090909091E+01     9.818181818E+00     1.054545455E+02
      787     1.159090909E+01     8.181818182E+00     1.045454545E+02
      788     1.227272727E+01     6.545454545E+00     1.036363636E+02
      789     1.295454545E+01     4.909090909E+00     1.027272727E+02
      790     1.363636364E+01     3.272727273E+00     1.018181818E+02
      791     1.431818182E+01     1.636363636E+00     1.009090909E+02
      792     1.431818182E+01     1.636363636E+00     7.909090909E+01
      793     1.363636364E+01     3.272727273E+00     7.818181818E+01
      794     1.295454545E+01     4.909090909E+00     7.727272727E+01
      795     1.227272727E+01     6.545454545E+00     7.636363636E+01
      796     1.159090909E+01     8.181818182E+00     7.545454545E+01
      797     1.090909091E+01     9.818181818E+00     7.454545455E+01
      798     1.022727273E+01     1.145454545E+01     7.363636364E+01
      799     9.545454545E+00     1.309090909E+01     7.272727273E+01
      800     8.863636364E+00     1.472727273E+01     7.181818182E+01
      801     8.181818182E+00     1.636363636E+01     7.090909091E+01
      802     1.431818182E+01     1.636363636E+00     6.090909091E+01
      803     1.363636364E+01     3.272727273E+00     6.181818182E+01
      804     1.295454545E+01     4.909090909E+00     6.272727273E+01
      805     1.227272727E+01     6.545454545E+00     6.363636364E+01
      806     1.159090909E+01     8.181818182E+00     6.454545455E+01
      807     1.090909091E+01     9.818181818E+00     6.545454545E+01
      808     1.022727273E+01     1.145454545E+01     6.636363636E+01
      809     9.545454545E+00     1.309090909E+01     6.727272727E+01
      810     8.863636364E+00     1.472727273E+01     6.818181818E+01
      811     8.181818182E+00     1.636363636E+01     6.909090909E+01
      812     9.431818182E+00     1.636363636E+00     3.909090909E+01
      813     8.863636364E+00     3.272727273E+00     3.818181818E+01
      814     8.295454545E+00     4.909090909E+00     3.727272727E+01
      815     7.727272727E+00     6.545454545E+00     3.636363636E+01
      816     7.159090909E+00     8.181818182E+00     3.545454545E+01
      817     6.590909091E+00     9.818181818E+00     3.454545455E+01
      818     6.022727273E+00     1.145454545E+01     3.363636364E+01
      819     5.454545455E+00     1.309090909E+01     3.272727273E+01
      820     4.886363636E+00     1.472727273E+01     3.181818182E+01
      821     4.318181818E+00     1.636363636E+01     3.090909091E+01
      822     4.886363636E+00     1.636363636E+00     2.090909091E+01
      823     4.772727273E+00     3.272727273E+00     2.181818182E+01
      824     4.659090909E+00     4.909090909E+00     2.272727273E+01
      825     4.545454545E+00     6.545454545E+00     2.363636364E+01
      826     4.431818182E+00     8.181818182E+00     2.454545455E+01
      827     4.318181818E+00     9.818181818E+00     2.545454545E+01
      828     4.204545455E+00     1.145454545E+01     2.636363636E+01
      829     4.090909091E+00     1.309090909E+01     2.727272727E+01
      830     3.977272727E+00     1.472727273E+01     2.818181818E+01
      831     3.863636364E+00     1.636363636E+01     2.909090909E+01
      832     4.545454545E+00     0.000000000E+00     2.181818182E+01
      833     4.090909091E+00     0.000000000E+00     2.363636364E+01
      834     3.636363636E+00     0.000000000E+00     2.545454545E+01
      835     3.181818182E+00     0.000000000E+00     2.727272727E+01
      836     2.727272727E+00     0.000000000E+00     2.909090909E+01
      837     2.272727273E+00     0.000000000E+00     3.090909091E+01
      838     1.818181818E+00     0.000000000E+00     3.272727273E+01
      839     1.363636364E+00     0.000000000E+00     3.454545455E+01
      840     9.090909091E-01     0.000000000E+00     3.636363636E+01
      841     4.545454545E-01     0.000000000E+00     3.818181818E+01
      842     2.000000000E+00     0.000000000E+00     4.000000000E+01
      843     4.000000000E+00     0.000000000E+00     4.000000000E+01
      844     6.000000000E+00     0.000000000E+00     4.000000000E+01
      845     8.000000000E+00     0.000000000E+00     4.000000000E+01
      846     9.659090909E+00     1.636363636E+00     4.090909091E+01
      847     9.318181818E+00     3.272727273E+00     4.181818182E+01
      848     8.977272727E+00     4.909090909E+00     4.272727273E+01
      849     8.636363636E+00     6.545454545E+00     4.363636364E+01
      850     8.295454545E+00     8.181818182E+00     4.454545455E+01
      851     7.954545455E+00     9.818181818E+00     4.545454545E+01
      852     7.613636364E+00     1.145454545E+01     4.636363636E+01
      853     7.272727273E+00     1.309090909E+01     4.727272727E+01
      854     6.931818182E+00     1.472727273E+01     4.818181818E+01
      855     6.590909091E+00     1.636363636E+01     4.909090909E+01
      856     1.427083333E+01     1.500000000E+00     5.916666667E+01
      857     1.354166667E+01     3.000000000E+00     5.833333333E+01
      858     1.281250000E+01     4.500000000E+00     5.750000000E+01
      859     1.208333333E+01     6.000000000E+00     5.666666667E+01
      860     1.135416667E+01     7.500000000E+00     5.583333333E+01
      861     1.062500000E+01     9.000000000E+00     5.500000000E+01
      862     9.895833333E+00     1.050000000E+01     5.416666667E+01
      863     9.166666667E+00     1.200000000E+01     5.333333333E+01
      864     8.437500000E+00     1.350000000E+01     5.250000000E+01
      865     7.708333333E+00     1.500000000E+01     5.166666667E+01
      866     6.979166667E+00     1.650000000E+01     5.083333333E+01
      867     1.384615385E+01     0.000000000E+00     6.153846154E+01
      868     1.269230769E+01     0.000000000E+00     6.307692308E+01
      869     1.153846154E+01     0.000000000E+00     6.461538462E+01
      870     1.038461538E+01     0.000000000E+00     6.615384615E+01
      871     9.230769231E+00     0.000000000E+00     6.769230769E+01
      872     8.076923077E+00     0.000000000E+00     6.923076923E+01
      873     6.923076923E+00     0.000000000E+00     7.076923077E+01
      874     5.769230769E+00     0.000000000E+00     7.230769231E+01
      875     4.615384615E+00     0.000000000E+00     7.384615385E+01
      876     3.461538462E+00     0.000000000E+00     7.538461538E+01
      877     2.307692308E+00     0.000000000E+00     7.692307692E+01
      878     1.153846154E+00     0.000000000E+00     7.846153846E+01
      879     1.875000000E+00     0.000000000E+00     8.000000000E+01
      880     3.750000000E+00     0.000000000E+00     8.000000000E+01
      881     5.625000000E+00     0.000000000E+00     8.000000000E+01
      882     7.500000000E+00     0.000000000E+00     8.000000000E+01
      883     9.375000000E+00     0.000000000E+00     8.000000000E+01
      884     1.125000000E+01     0.000000000E+00     8.000000000E+01
      885     1.312500000E+01     0.000000000E+00     8.000000000E+01
      886     1.431818182E+01     1.636363636E+00     8.090909091E+01
      887     1.363636364E+01     3.272727273E+00     8.181818182E+01
      888     1.295454545E+01     4.909090909E+00     8.272727273E+01
      889     1.227272727E+01     6.545454545E+00     8.363636364E+01
      890     1.159090909E+01     8.181818182E+00     8.454545455E+01
      891     1.090909091E+01     9.818181818E+00     8.545454545E+01
      892     1.022727273E+01     1.145454545E+01     8.636363636E+01
      893     9.545454545E+00     1.309090909E+01     8.727272727E+01
      894     8.863636364E+00     1.472727273E+01     8.818181818E+01
      895     8.181818182E+00     1.636363636E+01     8.909090909E+01
      896     1.431818182E+01     1.636363636E+00     9.909090909E+01
      897     1.363636364E+01     3.272727273E+00     9.818181818E+01
      898     1.295454545E+01     4.909090909E+00     9.727272727E+01
      899     1.227272727E+01     6.545454545E+00     9.636363636E+01
      900     1.159090909E+01     8.181818182E+00     9.545454545E+01
      901     1.090909091E+01     9.818181818E+00     9.454545455E+01
      902     1.022727273E+01     1.145454545E+01     9.363636364E+01
      903     9.545454545E+00     1.309090909E+01     9.272727273E+01
      904     8.863636364E+00     1.472727273E+01     9.181818182E+01
      905     8.181818182E+00     1.636363636E+01     9.090909091E+01
      906     1.384615385E+01     0.000000000E+00     1.015384615E+02
      907     1.269230769E+01     0.000000000E+00     1.030769231E+02
      908     1.153846154E+01     0.000000000E+00     1.046153846E+02
      909     1.038461538E+01     0.000000000E+00     1.061538462E+02
      910     9.230769231E+00     0.000000000E+00     1.076923077E+02
      911     8.076923077E+00     0.000000000E+00     1.092307692E+02
      912     6.923076923E+00     0.000000000E+00     1.107692308E+02
      913     5.769230769E+00     0.000000000E+00     1.123076923E+02
      914     4.615384615E+00     0.000000000E+00     1.138461538E+02
      915     3.461538462E+00     0.000000000E+00     1.153846154E+02
      916     2.307692308E+00     0.000000000E+00     1.169230769E+02
      917     1.153846154E+00     0.000000000E+00     1.184615385E+02
      918     1.875000000E+00     0.000000000E+00     1.200000000E+02
      919     3.750000000E+00     0.000000000E+00     1.200000000E+02
      920     5.625000000E+00     0.000000000E+00     1.200000000E+02
      921     7.500000000E+00     0.000000000E+00     1.200000000E+02
      922     9.375000000E+00     0.000000000E+00     1.200000000E+02
      923     1.125000000E+01     0.000000000E+00     1.200000000E+02
      924     1.312500000E+01     0.000000000E+00     1.200000000E+02
      925     1.431818182E+01     1.636363636E+00     1.209090909E+02
      926     1.363636364E+01     3.272727273E+00     1.218181818E+02
      927     1.295454545E+01     4.909090909E+00     1.227272727E+02
      928     1.227272727E+01     6.545454545E+00     1.236363636E+02
      929     1.159090909E+01     8.181818182E+00     1.245454545E+02
      930     1.090909091E+01     9.818181818E+00     1.254545455E+02
      931     1.022727273E+01     1.145454545E+01     1.263636364E+02
      932     9.545454545E+00     1.309090909E+01     1.272727273E+02
      933     8.863636364E+00     1.472727273E+01     1.281818182E+02
      934     8.181818182E+00     1.636363636E+01     1.290909091E+02
      935     1.431818182E+01     1.636363636E+00     1.390909091E+02
      936     1.363636364E+01     3.272727273E+00     1.381818182E+02
      937     1.295454545E+01     4.909090909E+00     1.372727273E+02
      938     1.227272727E+01     6.545454545E+00     1.363636364E+02
      939     1.159090909E+01     8.181818182E+00     1.354545455E+02
      940     1.090909091E+01     9.818181818E+00     1.345454545E+02
      941     1.022727273E+01     1.145454545E+01     1.336363636E+02
      942     9.545454545E+00     1.309090909E+01     1.327272727E+02
      943     8.863636364E+00     1.472727273E+01     1.318181818E+02
      944     8.181818182E+00     1.636363636E+01     1.309090909E+02
      945     1.384615385E+01     0.000000000E+00     1.415384615E+02
      946     1.269230769E+01     0.000000000E+00     1.430769231E+02
      947     1.153846154E+01     0.000000000E+00     1.446153846E+02
      948     1.038461538E+01     0.000000000E+00     1.461538462E+02
      949     9.230769231E+00     0.000000000E+00     1.476923077E+02
      950     8.076923077E+00     0.000000000E+00     1.492307692E+02
      951     6.923076923E+00     0.000000000E+00     1.507692308E+02
      952     5.769230769E+00     0.000000000E+00     1.523076923E+02
      953     4.615384615E+00     0.000000000E+00     1.538461538E+02
      954     3.461538462E+00     0.000000000E+00     1.553846154E+02
      955     2.307692308E+00     0.000000000E+00     1.569230769E+02
      956     1.153846154E+00     0.000000000E+00     1.584615385E+02
      957     1.875000000E+00     0.000000000E+00     1.600000000E+02
      958     3.750000000E+00     0.000000000E+00     1.600000000E+02
      959     5.625000000E+00     0.000000000E+00     1.600000000E+02
      960     7.500000000E+00     0.000000000E+00     1.600000000E+02
      961     9.375000000E+00     0.000000000E+00     1.600000000E+02
      962     1.125000000E+01     0.000000000E+00     1.600000000E+02
      963     1.312500000E+01     0.000000000E+00     1.600000000E+02
      964     1.431818182E+01     1.636363636E+00     1.609090909E+02
      965     1.363636364E+01     3.272727273E+00     1.618181818E+02
      966     1.295454545E+01     4.909090909E+00     1.627272727E+02
      967     1.227272727E+01     6.545454545E+00     1.636363636E+02
      968     1.159090909E+01     8.181818182E+00     1.645454545E+02
      969     1.090909091E+01     9.818181818E+00     1.654545455E+02
      970     1.022727273E+01     1.145454545E+01     1.663636364E+02
      971     9.545454545E+00     1.309090909E+01     1.672727273E+02
      972     8.863636364E+00     1.472727273E+01     1.681818182E+02
      973     8.181818182E+00     1.636363636E+01     1.690909091E+02
      974     1.431818182E+01     1.636363636E+00     1.790909091E+02
      975     1.363636364E+01     3.272727273E+00     1.781818182E+02
      976     1.295454545E+01     4.909090909E+00     1.772727273E+02
      977     1.227272727E+01     6.545454545E+00     1.763636364E+02
      978     1.159090909E+01     8.181818182E+00     1.754545455E+02
      979     1.090909091E+01     9.818181818E+00     1.745454545E+02
      980     1.022727273E+01     1.145454545E+01     1.736363636E+02
      981     9.545454545E+00     1.309090909E+01     1.727272727E+02
      982     8.863636364E+00     1.472727273E+01     1.718181818E+02
      983     8.181818182E+00     1.636363636E+01     1.709090909E+02
      984     1.384615385E+01     0.000000000E+00     1.815384615E+02
      985     1.269230769E+01     0.000000000E+00     1.830769231E+02
      986     1.153846154E+01     0.000000000E+00     1.846153846E+02
      987     1.038461538E+01     0.000000000E+00     1.861538462E+02
      988     9.230769231E+00     0.000000000E+00     1.876923077E+02
      989     8.076923077E+00     0.000000000E+00     1.892307692E+02
      990     6.923076923E+00     0.000000000E+00     1.907692308E+02
      991     5.769230769E+00     0.000000000E+00     1.923076923E+02
      992     4.615384615E+00     0.000000000E+00     1.938461538E+02
      993     3.461538462E+00     0.000000000E+00     1.953846154E+02
      994     2.307692308E+00     0.000000000E+00     1.969230769E+02
      995     1.153846154E+00     0.000000000E+00     1.984615385E+02
      996     1.875000000E+00     0.000000000E+00     2.000000000E+02
      997     3.750000000E+00     0.000000000E+00     2.000000000E+02
      998     5.625000000E+00     0.000000000E+00     2.000000000E+02
      999     7.500000000E+00     0.000000000E+00     2.000000000E+02
     1000     9.375000000E+00     0.000000000E+00     2.000000000E+02
     1001     1.125000000E+01     0.000000000E+00     2.000000000E+02
     1002     1.312500000E+01     0.000000000E+00     2.000000000E+02
     1003     1.425000000E+01     1.500000000E+00     2.010000000E+02
     1004     1.350000000E+01     3.000000000E+00     2.020000000E+02
     1005     1.275000000E+01     4.500000000E+00     2.030000000E+02
     1006     1.200000000E+01     6.000000000E+00     2.040000000E+02
     1007     1.125000000E+01     7.500000000E+00     2.050000000E+02
     1008     1.050000000E+01     9.000000000E+00     2.060000000E+02
     1009     9.750000000E+00     1.050000000E+01     2.070000000E+02
     1010     9.000000000E+00     1.200000000E+01     2.080000000E+02
     1011     8.250000000E+00     1.350000000E+01     2.090000000E+02
     1012     1.425000000E+01     1.500000000E+00     2.190000000E+02
     1013     1.350000000E+01     3.000000000E+00     2.180000000E+02
     1014     1.275000000E+01     4.500000000E+00     2.170000000E+02
     1015     1.200000000E+01     6.000000000E+00     2.160000000E+02
     1016     1.125000000E+01     7.500000000E+00     2.150000000E+02
     1017     1.050000000E+01     9.000000000E+00     2.140000000E+02
     1018     9.750000000E+00     1.050000000E+01     2.130000000E+02
     1019     9.000000000E+00     1.200000000E+01     2.120000000E+02
     1020     8.250000000E+00     1.350000000E+01     2.110000000E+02
     1021     1.384615385E+01     0.000000000E+00     2.215384615E+02
     1022     1.269230769E+01     0.000000000E+00     2.230769231E+02
     1023     1.153846154E+01     0.000000000E+00     2.246153846E+02
     1024     1.038461538E+01     0.000000000E+00     2.261538462E+02
     1025     9.230769231E+00     0.000000000E+00     2.276923077E+02
     1026     8.076923077E+00     0.000000000E+00     2.292307692E+02
     1027     6.923076923E+00     0.000000000E+00     2.307692308E+02
     1028     5.769230769E+00     0.000000000E+00     2.323076923E+02
     1029     4.615384615E+00     0.000000000E+00     2.338461538E+02
     1030     3.461538462E+00     0.000000000E+00     2.353846154E+02
     1031     2.307692308E+00     0.000000000E+00     2.369230769E+02
     1032     1.153846154E+00     0.000000000E+00     2.384615385E+02
     1033     1.875000000E+00     0.000000000E+00     2.400000000E+02
     1034     3.750000000E+00     0.000000000E+00     2.400000000E+02
     1035     5.625000000E+00     0.000000000E+00     2.400000000E+02
     1036     7.500000000E+00     0.000000000E+00     2.400000000E+02
     1037     9.375000000E+00     0.000000000E+00     2.400000000E+02
     1038     1.125000000E+01     0.000000000E+00     2.400000000E+02
     1039     1.312500000E+01     0.000000000E+00     2.400000000E+02
     1040     7.500000000E+00     1.354166667E+01     2.310833333E+02
     1041     7.500000000E+00     1.329166667E+01     2.327500000E+02
     1042     7.500000000E+00     1.304166667E+01     2.344166667E+02
     1043     7.500000000E+00     1.279166667E+01     2.360833333E+02
     1044     7.500000000E+00     1.254166667E+01     2.377500000E+02
     1045     7.500000000E+00     1.229166667E+01     2.394166667E+02
     1046     7.500000000E+00     1.668181818E+01     2.111818182E+02
     1047     7.500000000E+00     1.640909091E+01     2.130000000E+02
     1048     7.500000000E+00     1.613636364E+01     2.148181818E+02
     1049     7.500000000E+00     1.586363636E+01     2.166363636E+02
     1050     7.500000000E+00     1.559090909E+01     2.184545455E+02
     1051     7.500000000E+00     1.531818182E+01     2.202727273E+02
     1052     7.500000000E+00     1.504545455E+01     2.220909091E+02
     1053     7.500000000E+00     1.477272727E+01     2.239090909E+02
     1054     7.500000000E+00     1.450000000E+01     2.257272727E+02
     1055     7.500000000E+00     1.422727273E+01     2.275454545E+02
     1056     7.500000000E+00     1.395454545E+01     2.293636364E+02
     1057     7.500000000E+00     1.968181818E+01     1.911818182E+02
     1058     7.500000000E+00     1.940909091E+01     1.930000000E+02
     1059     7.500000000E+00     1.913636364E+01     1.948181818E+02
     1060     7.500000000E+00     1.886363636E+01     1.966363636E+02
     1061     7.500000000E+00     1.859090909E+01     1.984545455E+02
     1062     7.500000000E+00     1.831818182E+01     2.002727273E+02
     1063     7.500000000E+00     1.804545455E+01     2.020909091E+02
     1064     7.500000000E+00     1.777272727E+01     2.039090909E+02
     1065     7.500000000E+00     1.750000000E+01     2.057272727E+02
     1066     7.500000000E+00     1.722727273E+01     2.075454545E+02
     1067     7.500000000E+00     1.695454545E+01     2.093636364E+02
     1068     7.500000000E+00     2.000000000E+01     1.710000000E+02
     1069     7.500000000E+00     2.000000000E+01     1.730000000E+02
     1070     7.500000000E+00     2.000000000E+01     1.750000000E+02
     1071     7.500000000E+00     2.000000000E+01     1.770000000E+02
     1072     7.500000000E+00     2.000000000E+01     1.790000000E+02
     1073     7.500000000E+00     2.000000000E+01     1.810000000E+02
     1074     7.500000000E+00     2.000000000E+01     1.830000000E+02
     1075     7.500000000E+00     2.000000000E+01     1.850000000E+02
     1076     7.500000000E+00     2.000000000E+01     1.870000000E+02
     1077     7.500000000E+00     2.000000000E+01     1.890000000E+02
     1078     7.500000000E+00     2.000000000E+01     1.510000000E+02
     1079     7.500000000E+00     2.000000000E+01     1.530000000E+02
     1080     7.500000000E+00     2.000000000E+01     1.550000000E+02
     1081     7.500000000E+00     2.000000000E+01     1.570000000E+02
     1082     7.500000000E+00     2.000000000E+01     1.590000000E+02
     1083     7.500000000E+00     2.000000000E+01     1.610000000E+02
     1084     7.500000000E+00     2.000000000E+01     1.630000000E+02
     1085     7.500000000E+00     2.000000000E+01     1.650000000E+02
     1086     7.500000000E+00     2.000000000E+01     1.670000000E+02
     1087     7.500000000E+00     2.000000000E+01     1.690000000E+02
     1088     7.500000000E+00     2.000000000E+01     1.310000000E+02
     1089     7.500000000E+00     2.000000000E+01     1.330000000E+02
     1090     7.500000000E+00     2.000000000E+01     1.350000000E+02
     1091     7.500000000E+00     2.000000000E+01     1.370000000E+02
     1092     7.500000000E+00     2.000000000E+01     1.390000000E+02
     1093     7.500000000E+00     2.000000000E+01     1.410000000E+02
     1094     7.500000000E+00     2.000000000E+01     1.430000000E+02
     1095     7.500000000E+00     2.000000000E+01     1.450000000E+02
     1096     7.500000000E+00     2.000000000E+01     1.470000000E+02
     1097     7.500000000E+00     2.000000000E+01     1.490000000E+02
     1098     7.500000000E+00     2.000000000E+01     1.110000000E+02
     1099     7.500000000E+00     2.000000000E+01     1.130000000E+02
     1100     7.500000000E+00     2.000000000E+01     1.150000000E+02
     1101     7.500000000E+00     2.000000000E+01     1.170000000E+02
     1102     7.500000000E+00     2.000000000E+01     1.190000000E+02
     1103     7.500000000E+00     2.000000000E+01     1.210000000E+02
     1104     7.500000000E+00     2.000000000E+01     1.230000000E+02
     1105     7.500000000E+00     2.000000000E+01     1.250000000E+02
     1106     7.500000000E+00     2.000000000E+01     1.270000000E+02
     1107     7.500000000E+00     2.000000000E+01     1.290000000E+02
     1108     7.500000000E+00     2.000000000E+01     9.100000000E+01
     1109     7.500000000E+00     2.000000000E+01     9.300000000E+01
     1110     7.500000000E+00     2.000000000E+01     9.500000000E+01
     1111     7.500000000E+00     2.000000000E+01     9.700000000E+01
     1112     7.500000000E+00     2.000000000E+01     9.900000000E+01
     1113     7.500000000E+00     2.000000000E+01     1.010000000E+02
     1114     7.500000000E+00     2.000000000E+01     1.030000000E+02
     1115     7.500000000E+00     2.000000000E+01     1.050000000E+02
     1116     7.500000000E+00     2.000000000E+01     1.070000000E+02
     1117     7.500000000E+00     2.000000000E+01     1.090000000E+02
     1118     7.500000000E+00     2.000000000E+01     7.100000000E+01
