      731     6.818181818E-01     3.272727273E+00     3.818181818E+01
      732     3.409090909E-01     1.636363636E+00     3.909090909E+01
      733     6.818181818E+00     1.636363636E+01     1.709090909E+02
      734     6.136363636E+00     1.472727273E+01     1.718181818E+02
      735     5.454545455E+00     1.309090909E+01     1.727272727E+02
      736     4.772727273E+00     1.145454545E+01     1.736363636E+02
      737     4.090909091E+00     9.818181818E+00     1.745454545E+02
      738     3.409090909E+00     8.181818182E+00     1.754545455E+02
      739     2.727272727E+00     6.545454545E+00     1.763636364E+02
      740     2.045454545E+00     4.909090909E+00     1.772727273E+02
      741     1.363636364E+00     3.272727273E+00     1.781818182E+02
      742     6.818181818E-01     1.636363636E+00     1.790909091E+02
      743     7.500000000E-01     1.500000000E+00     2.010000000E+02
      744     1.500000000E+00     3.000000000E+00     2.020000000E+02
      745     2.250000000E+00     4.500000000E+00     2.030000000E+02
      746     3.000000000E+00     6.000000000E+00     2.040000000E+02
      747     3.750000000E+00     7.500000000E+00     2.050000000E+02
      748     4.500000000E+00     9.000000000E+00     2.060000000E+02
      749     5.250000000E+00     1.050000000E+01     2.070000000E+02
      750     6.000000000E+00     1.200000000E+01     2.080000000E+02
      751     6.750000000E+00     1.350000000E+01     2.090000000E+02
      752     6.818181818E+00     1.636363636E+01     1.909090909E+02
      753     6.136363636E+00     1.472727273E+01     1.918181818E+02
      754     5.454545455E+00     1.309090909E+01     1.927272727E+02
      755     4.772727273E+00     1.145454545E+01     1.936363636E+02
      756     4.090909091E+00     9.818181818E+00     1.945454545E+02
      757     3.409090909E+00     8.181818182E+00     1.954545455E+02
      758     2.727272727E+00     6.545454545E+00     1.963636364E+02
      759     2.045454545E+00     4.909090909E+00     1.972727273E+02
      760     1.363636364E+00     3.272727273E+00     1.981818182E+02
      761     6.818181818E-01     1.636363636E+00     1.990909091E+02
      762     6.818181818E+00     1.636363636E+01     1.890909091E+02
      763     6.136363636E+00     1.472727273E+01     1.881818182E+02
      764     5.454545455E+00     1.309090909E+01     1.872727273E+02
      765     4.772727273E+00     1.145454545E+01     1.863636364E+02
      766     4.090909091E+00     9.818181818E+00     1.854545455E+02
      767     3.409090909E+00     8.181818182E+00     1.845454545E+02
      768     2.727272727E+00     6.545454545E+00     1.836363636E+02
      769     2.045454545E+00     4.909090909E+00     1.827272727E+02
      770     1.363636364E+00     3.272727273E+00     1.818181818E+02
      771     6.818181818E-01     1.636363636E+00     1.809090909E+02
      772     8.333333333E-01     1.333333333E+00     2.211111111E+02
      773     1.666666667E+00     2.666666667E+00     2.222222222E+02
      774     2.500000000E+00     4.000000000E+00     2.233333333E+02
      775     3.333333333E+00     5.333333333E+00     2.244444444E+02
      776     4.166666667E+00     6.666666667E+00     2.255555556E+02
      777     5.000000000E+00     8.000000000E+00     2.266666667E+02
      778     5.833333333E+00     9.333333333E+00     2.277777778E+02
      779     6.666666667E+00     1.066666667E+01     2.288888889E+02
      780     6.750000000E+00     1.350000000E+01     2.110000000E+02
      781     6.000000000E+00     1.200000000E+01     2.120000000E+02
      782     5.250000000E+00     1.050000000E+01     2.130000000E+02
      783     4.500000000E+00     9.000000000E+00     2.140000000E+02
      784     3.750000000E+00     7.500000000E+00     2.150000000E+02
      785     3.000000000E+00     6.000000000E+00     2.160000000E+02
      786     2.250000000E+00     4.500000000E+00     2.170000000E+02
      787     1.500000000E+00     3.000000000E+00     2.180000000E+02
      788     7.500000000E-01     1.500000000E+00     2.190000000E+02
      789     6.666666667E+00     1.066666667E+01     2.311111111E+02
      790     5.833333333E+00     9.333333333E+00     2.322222222E+02
      791     5.000000000E+00     8.000000000E+00     2.333333333E+02
      792     4.166666667E+00     6.666666667E+00     2.344444444E+02
      793     3.333333333E+00     5.333333333E+00     2.355555556E+02
      794     2.500000000E+00     4.000000000E+00     2.366666667E+02
      795     1.666666667E+00     2.666666667E+00     2.377777778E+02
      796     8.333333333E-01     1.333333333E+00     2.388888889E+02
      797     4.625000000E+00     1.600000000E+00     1.900000000E+01
      798     4.250000000E+00     3.200000000E+00     1.800000000E+01
      799     3.875000000E+00     4.800000000E+00     1.700000000E+01
      800     3.500000000E+00     6.400000000E+00     1.600000000E+01
      801     3.125000000E+00     8.000000000E+00     1.500000000E+01
      802     2.750000000E+00     9.600000000E+00     1.400000000E+01
      803     2.375000000E+00     1.120000000E+01     1.300000000E+01
      804     2.000000000E+00     1.280000000E+01     1.200000000E+01
      805     1.625000000E+00     1.440000000E+01     1.100000000E+01
      806     4.886363636E+00     1.636363636E+00     2.090909091E+01
      807     4.772727273E+00     3.272727273E+00     2.181818182E+01
      808     4.659090909E+00     4.909090909E+00     2.272727273E+01
      809     4.545454545E+00     6.545454545E+00     2.363636364E+01
      810     4.431818182E+00     8.181818182E+00     2.454545455E+01
      811     4.318181818E+00     9.818181818E+00     2.545454545E+01
      812     4.204545455E+00     1.145454545E+01     2.636363636E+01
      813     4.090909091E+00     1.309090909E+01     2.727272727E+01
      814     3.977272727E+00     1.472727273E+01     2.818181818E+01
      815     3.863636364E+00     1.636363636E+01     2.909090909E+01
      816     9.431818182E+00     1.636363636E+00     3.909090909E+01
      817     8.863636364E+00     3.272727273E+00     3.818181818E+01
      818     8.295454545E+00     4.909090909E+00     3.727272727E+01
      819     7.727272727E+00     6.545454545E+00     3.636363636E+01
      820     7.159090909E+00     8.181818182E+00     3.545454545E+01
      821     6.590909091E+00     9.818181818E+00     3.454545455E+01
      822     6.022727273E+00     1.145454545E+01     3.363636364E+01
      823     5.454545455E+00     1.309090909E+01     3.272727273E+01
      824     4.886363636E+00     1.472727273E+01     3.181818182E+01
      825     4.318181818E+00     1.636363636E+01     3.090909091E+01
      826     6.590909091E+00     1.636363636E+01     4.909090909E+01
      827     6.931818182E+00     1.472727273E+01     4.818181818E+01
      828     7.272727273E+00     1.309090909E+01     4.727272727E+01
      829     7.613636364E+00     1.145454545E+01     4.636363636E+01
      830     7.954545455E+00     9.818181818E+00     4.545454545E+01
      831     8.295454545E+00     8.181818182E+00     4.454545455E+01
      832     8.636363636E+00     6.545454545E+00     4.363636364E+01
      833     8.977272727E+00     4.909090909E+00     4.272727273E+01
      834     9.318181818E+00     3.272727273E+00     4.181818182E+01
      835     9.659090909E+00     1.636363636E+00     4.090909091E+01
      836     1.431818182E+01     1.636363636E+00     1.609090909E+02
      837     1.363636364E+01     3.272727273E+00     1.618181818E+02
      838     1.295454545E+01     4.909090909E+00     1.627272727E+02
      839     1.227272727E+01     6.545454545E+00     1.636363636E+02
      840     1.159090909E+01     8.181818182E+00     1.645454545E+02
      841     1.090909091E+01     9.818181818E+00     1.654545455E+02
      842     1.022727273E+01     1.145454545E+01     1.663636364E+02
      843     9.545454545E+00     1.309090909E+01     1.672727273E+02
      844     8.863636364E+00     1.472727273E+01     1.681818182E+02
      845     8.181818182E+00     1.636363636E+01     1.690909091E+02
      846     8.181818182E+00     1.636363636E+01     1.509090909E+02
      847     8.863636364E+00     1.472727273E+01     1.518181818E+02
      848     9.545454545E+00     1.309090909E+01     1.527272727E+02
      849     1.022727273E+01     1.145454545E+01     1.536363636E+02
      850     1.090909091E+01     9.818181818E+00     1.545454545E+02
      851     1.159090909E+01     8.181818182E+00     1.554545455E+02
      852     1.227272727E+01     6.545454545E+00     1.563636364E+02
      853     1.295454545E+01     4.909090909E+00     1.572727273E+02
      854     1.363636364E+01     3.272727273E+00     1.581818182E+02
      855     1.431818182E+01     1.636363636E+00     1.590909091E+02
      856     1.431818182E+01     1.636363636E+00     1.409090909E+02
      857     1.363636364E+01     3.272727273E+00     1.418181818E+02
      858     1.295454545E+01     4.909090909E+00     1.427272727E+02
      859     1.227272727E+01     6.545454545E+00     1.436363636E+02
      860     1.159090909E+01     8.181818182E+00     1.445454545E+02
      861     1.090909091E+01     9.818181818E+00     1.454545455E+02
      862     1.022727273E+01     1.145454545E+01     1.463636364E+02
      863     9.545454545E+00     1.309090909E+01     1.472727273E+02
      864     8.863636364E+00     1.472727273E+01     1.481818182E+02
      865     8.181818182E+00     1.636363636E+01     1.490909091E+02
      866     8.181818182E+00     1.636363636E+01     1.309090909E+02
      867     8.863636364E+00     1.472727273E+01     1.318181818E+02
      868     9.545454545E+00     1.309090909E+01     1.327272727E+02
      869     1.022727273E+01     1.145454545E+01     1.336363636E+02
      870     1.090909091E+01     9.818181818E+00     1.345454545E+02
      871     1.159090909E+01     8.181818182E+00     1.354545455E+02
      872     1.227272727E+01     6.545454545E+00     1.363636364E+02
      873     1.295454545E+01     4.909090909E+00     1.372727273E+02
      874     1.363636364E+01     3.272727273E+00     1.381818182E+02
      875     1.431818182E+01     1.636363636E+00     1.390909091E+02
      876     1.431818182E+01     1.636363636E+00     1.209090909E+02
      877     1.363636364E+01     3.272727273E+00     1.218181818E+02
      878     1.295454545E+01     4.909090909E+00     1.227272727E+02
      879     1.227272727E+01     6.545454545E+00     1.236363636E+02
      880     1.159090909E+01     8.181818182E+00     1.245454545E+02
      881     1.090909091E+01     9.818181818E+00     1.254545455E+02
      882     1.022727273E+01     1.145454545E+01     1.263636364E+02
      883     9.545454545E+00     1.309090909E+01     1.272727273E+02
      884     8.863636364E+00     1.472727273E+01     1.281818182E+02
      885     8.181818182E+00     1.636363636E+01     1.290909091E+02
      886     8.181818182E+00     1.636363636E+01     1.109090909E+02
      887     8.863636364E+00     1.472727273E+01     1.118181818E+02
      888     9.545454545E+00     1.309090909E+01     1.127272727E+02
      889     1.022727273E+01     1.145454545E+01     1.136363636E+02
      890     1.090909091E+01     9.818181818E+00     1.145454545E+02
      891     1.159090909E+01     8.181818182E+00     1.154545455E+02
      892     1.227272727E+01     6.545454545E+00     1.163636364E+02
      893     1.295454545E+01     4.909090909E+00     1.172727273E+02
      894     1.363636364E+01     3.272727273E+00     1.181818182E+02
      895     1.431818182E+01     1.636363636E+00     1.190909091E+02
      896     1.431818182E+01     1.636363636E+00     1.009090909E+02
      897     1.363636364E+01     3.272727273E+00     1.018181818E+02
      898     1.295454545E+01     4.909090909E+00     1.027272727E+02
      899     1.227272727E+01     6.545454545E+00     1.036363636E+02
      900     1.159090909E+01     8.181818182E+00     1.045454545E+02
      901     1.090909091E+01     9.818181818E+00     1.054545455E+02
      902     1.022727273E+01     1.145454545E+01     1.063636364E+02
      903     9.545454545E+00     1.309090909E+01     1.072727273E+02
      904     8.863636364E+00     1.472727273E+01     1.081818182E+02
      905     8.181818182E+00     1.636363636E+01     1.090909091E+02
      906     8.181818182E+00     1.636363636E+01     9.090909091E+01
      907     8.863636364E+00     1.472727273E+01     9.181818182E+01
      908     9.545454545E+00     1.309090909E+01     9.272727273E+01
      909     1.022727273E+01     1.145454545E+01     9.363636364E+01
      910     1.090909091E+01     9.818181818E+00     9.454545455E+01
      911     1.159090909E+01     8.181818182E+00     9.545454545E+01
      912     1.227272727E+01     6.545454545E+00     9.636363636E+01
      913     1.295454545E+01     4.909090909E+00     9.727272727E+01
      914     1.363636364E+01     3.272727273E+00     9.818181818E+01
      915     1.431818182E+01     1.636363636E+00     9.909090909E+01
      916     1.431818182E+01     1.636363636E+00     8.090909091E+01
      917     1.363636364E+01     3.272727273E+00     8.181818182E+01
      918     1.295454545E+01     4.909090909E+00     8.272727273E+01
      919     1.227272727E+01     6.545454545E+00     8.363636364E+01
      920     1.159090909E+01     8.181818182E+00     8.454545455E+01
      921     1.090909091E+01     9.818181818E+00     8.545454545E+01
      922     1.022727273E+01     1.145454545E+01     8.636363636E+01
      923     9.545454545E+00     1.309090909E+01     8.727272727E+01
      924     8.863636364E+00     1.472727273E+01     8.818181818E+01
      925     8.181818182E+00     1.636363636E+01     8.909090909E+01
      926     8.181818182E+00     1.636363636E+01     7.090909091E+01
      927     8.863636364E+00     1.472727273E+01     7.181818182E+01
      928     9.545454545E+00     1.309090909E+01     7.272727273E+01
      929     1.022727273E+01     1.145454545E+01     7.363636364E+01
      930     1.090909091E+01     9.818181818E+00     7.454545455E+01
      931     1.159090909E+01     8.181818182E+00     7.545454545E+01
      932     1.227272727E+01     6.545454545E+00     7.636363636E+01
      933     1.295454545E+01     4.909090909E+00     7.727272727E+01
      934     1.363636364E+01     3.272727273E+00     7.818181818E+01
      935     1.431818182E+01     1.636363636E+00     7.909090909E+01
      936     1.431818182E+01     1.636363636E+00     6.090909091E+01
      937     1.363636364E+01     3.272727273E+00     6.181818182E+01
      938     1.295454545E+01     4.909090909E+00     6.272727273E+01
      939     1.227272727E+01     6.545454545E+00     6.363636364E+01
      940     1.159090909E+01     8.181818182E+00     6.454545455E+01
      941     1.090909091E+01     9.818181818E+00     6.545454545E+01
      942     1.022727273E+01     1.145454545E+01     6.636363636E+01
      943     9.545454545E+00     1.309090909E+01     6.727272727E+01
      944     8.863636364E+00     1.472727273E+01     6.818181818E+01
      945     8.181818182E+00     1.636363636E+01     6.909090909E+01
      946     6.979166667E+00     1.650000000E+01     5.083333333E+01
      947     7.708333333E+00     1.500000000E+01     5.166666667E+01
      948     8.437500000E+00     1.350000000E+01     5.250000000E+01
      949     9.166666667E+00     1.200000000E+01     5.333333333E+01
      950     9.895833333E+00     1.050000000E+01     5.416666667E+01
      951     1.062500000E+01     9.000000000E+00     5.500000000E+01
      952     1.135416667E+01     7.500000000E+00     5.583333333E+01
      953     1.208333333E+01     6.000000000E+00     5.666666667E+01
      954     1.281250000E+01     4.500000000E+00     5.750000000E+01
      955     1.354166667E+01     3.000000000E+00     5.833333333E+01
      956     1.427083333E+01     1.500000000E+00     5.916666667E+01
      957     1.431818182E+01     1.636363636E+00     1.790909091E+02
      958     1.363636364E+01     3.272727273E+00     1.781818182E+02
      959     1.295454545E+01     4.909090909E+00     1.772727273E+02
      960     1.227272727E+01     6.545454545E+00     1.763636364E+02
      961     1.159090909E+01     8.181818182E+00     1.754545455E+02
      962     1.090909091E+01     9.818181818E+00     1.745454545E+02
      963     1.022727273E+01     1.145454545E+01     1.736363636E+02
      964     9.545454545E+00     1.309090909E+01     1.727272727E+02
      965     8.863636364E+00     1.472727273E+01     1.718181818E+02
      966     8.181818182E+00     1.636363636E+01     1.709090909E+02
      967     1.425000000E+01     1.500000000E+00     2.010000000E+02
      968     1.350000000E+01     3.000000000E+00     2.020000000E+02
      969     1.275000000E+01     4.500000000E+00     2.030000000E+02
      970     1.200000000E+01     6.000000000E+00     2.040000000E+02
      971     1.125000000E+01     7.500000000E+00     2.050000000E+02
      972     1.050000000E+01     9.000000000E+00     2.060000000E+02
      973     9.750000000E+00     1.050000000E+01     2.070000000E+02
      974     9.000000000E+00     1.200000000E+01     2.080000000E+02
      975     8.250000000E+00     1.350000000E+01     2.090000000E+02
      976     8.181818182E+00     1.636363636E+01     1.909090909E+02
      977     8.863636364E+00     1.472727273E+01     1.918181818E+02
      978     9.545454545E+00     1.309090909E+01     1.927272727E+02
      979     1.022727273E+01     1.145454545E+01     1.936363636E+02
      980     1.090909091E+01     9.818181818E+00     1.945454545E+02
      981     1.159090909E+01     8.181818182E+00     1.954545455E+02
      982     1.227272727E+01     6.545454545E+00     1.963636364E+02
      983     1.295454545E+01     4.909090909E+00     1.972727273E+02
      984     1.363636364E+01     3.272727273E+00     1.981818182E+02
      985     1.431818182E+01     1.636363636E+00     1.990909091E+02
      986     1.431818182E+01     1.636363636E+00     1.809090909E+02
      987     1.363636364E+01     3.272727273E+00     1.818181818E+02
      988     1.295454545E+01     4.909090909E+00     1.827272727E+02
      989     1.227272727E+01     6.545454545E+00     1.836363636E+02
      990     1.159090909E+01     8.181818182E+00     1.845454545E+02
      991     1.090909091E+01     9.818181818E+00     1.854545455E+02
      992     1.022727273E+01     1.145454545E+01     1.863636364E+02
      993     9.545454545E+00     1.309090909E+01     1.872727273E+02
      994     8.863636364E+00     1.472727273E+01     1.881818182E+02
      995     8.181818182E+00     1.636363636E+01     1.890909091E+02
      996     8.333333333E+00     1.066666667E+01     2.288888889E+02
      997     9.166666667E+00     9.333333333E+00     2.277777778E+02
      998     1.000000000E+01     8.000000000E+00     2.266666667E+02
      999     1.083333333E+01     6.666666667E+00     2.255555556E+02
     1000     1.166666667E+01     5.333333333E+00     2.244444444E+02
     1001     1.250000000E+01     4.000000000E+00     2.233333333E+02
     1002     1.333333333E+01     2.666666667E+00     2.222222222E+02
     1003     1.416666667E+01     1.333333333E+00     2.211111111E+02
     1004     8.250000000E+00     1.350000000E+01     2.110000000E+02
     1005     9.000000000E+00     1.200000000E+01     2.120000000E+02
     1006     9.750000000E+00     1.050000000E+01     2.130000000E+02
     1007     1.050000000E+01     9.000000000E+00     2.140000000E+02
     1008     1.125000000E+01     7.500000000E+00     2.150000000E+02
     1009     1.200000000E+01     6.000000000E+00     2.160000000E+02
     1010     1.275000000E+01     4.500000000E+00     2.170000000E+02
     1011     1.350000000E+01     3.000000000E+00     2.180000000E+02
     1012     1.425000000E+01     1.500000000E+00     2.190000000E+02
     1013     8.333333333E+00     1.066666667E+01     2.311111111E+02
     1014     9.166666667E+00     9.333333333E+00     2.322222222E+02
     1015     1.000000000E+01     8.000000000E+00     2.333333333E+02
     1016     1.083333333E+01     6.666666667E+00     2.344444444E+02
     1017     1.166666667E+01     5.333333333E+00     2.355555556E+02
     1018     1.250000000E+01     4.000000000E+00     2.366666667E+02
     1019     1.333333333E+01     2.666666667E+00     2.377777778E+02
     1020     1.416666667E+01     1.333333333E+00     2.388888889E+02
     1021     1.875000000E+00    -2.000000000E-15     2.400000000E+02
     1022     3.750000000E+00    -2.000000000E-15     2.400000000E+02
     1023     5.625000000E+00    -2.000000000E-15     2.400000000E+02
     1024     7.500000000E+00    -2.000000000E-15     2.400000000E+02
     1025     9.375000000E+00    -2.000000000E-15     2.400000000E+02
     1026     1.125000000E+01    -2.000000000E-15     2.400000000E+02
     1027     1.312500000E+01    -2.000000000E-15     2.400000000E+02
     1028     6.428571429E+00     9.000000000E+00     2.400000000E+02
     1029     5.357142857E+00     7.500000000E+00     2.400000000E+02
     1030     4.285714286E+00     6.000000000E+00     2.400000000E+02
     1031     3.214285714E+00     4.500000000E+00     2.400000000E+02
     1032     2.142857143E+00     3.000000000E+00     2.400000000E+02
     1033     1.071428571E+00     1.500000000E+00     2.400000000E+02
     1034     8.571428571E+00     9.000000000E+00     2.400000000E+02
     1035     9.642857143E+00     7.500000000E+00     2.400000000E+02
     1036     1.071428571E+01     6.000000000E+00     2.400000000E+02
     1037     1.178571429E+01     4.500000000E+00     2.400000000E+02
     1038     1.285714286E+01     3.000000000E+00     2.400000000E+02
     1039     1.392857143E+01     1.500000000E+00     2.400000000E+02
     1040    -1.590909091E+00     0.000000000E+00     1.363636364E+00
     1041    -1.136363636E+00     0.000000000E+00     3.181818182E+00
     1042    -6.818181818E-01     0.000000000E+00     5.000000000E+00
     1043    -2.272727273E-01     0.000000000E+00     6.818181818E+00
     1044     2.272727273E-01     0.000000000E+00     8.636363636E+00
     1045     6.818181818E-01     0.000000000E+00     1.045454545E+01
     1046     1.136363636E+00     0.000000000E+00     1.227272727E+01
     1047     1.590909091E+00     0.000000000E+00     1.409090909E+01
     1048     2.045454545E+00     0.000000000E+00     1.590909091E+01
     1049     2.500000000E+00     0.000000000E+00     1.772727273E+01
     1050     2.954545455E+00     0.000000000E+00     1.954545455E+01
     1051     3.409090909E+00     0.000000000E+00     2.136363636E+01
     1052     3.863636364E+00     0.000000000E+00     2.318181818E+01
     1053     4.318181818E+00     0.000000000E+00     2.500000000E+01
     1054     4.772727273E+00     0.000000000E+00     2.681818182E+01
     1055     5.227272727E+00     0.000000000E+00     2.863636364E+01
     1056     5.681818182E+00     0.000000000E+00     3.045454545E+01
     1057     6.136363636E+00     0.000000000E+00     3.227272727E+01
     1058     6.590909091E+00     0.000000000E+00     3.409090909E+01
     1059     7.045454545E+00     0.000000000E+00     3.590909091E+01
     1060     7.500000000E+00     0.000000000E+00     3.772727273E+01
     1061     7.954545455E+00     0.000000000E+00     3.954545455E+01
     1062     8.409090909E+00     0.000000000E+00     4.136363636E+01
     1063     8.863636364E+00     0.000000000E+00     4.318181818E+01
     1064     9.318181818E+00     0.000000000E+00     4.500000000E+01
     1065     9.772727273E+00     0.000000000E+00     4.681818182E+01
     1066     1.022727273E+01     0.000000000E+00     4.863636364E+01
     1067     1.068181818E+01     0.000000000E+00     5.045454545E+01
     1068     1.113636364E+01     0.000000000E+00     5.227272727E+01
     1069     1.159090909E+01     0.000000000E+00     5.409090909E+01
     1070     1.204545455E+01     0.000000000E+00     5.590909091E+01
     1071     1.250000000E+01     0.000000000E+00     5.772727273E+01
     1072     1.295454545E+01     0.000000000E+00     5.954545455E+01
     1073     1.500000000E+01     2.000000000E+00     1.410000000E+02
     1074     1.500000000E+01     2.000000000E+00     1.430000000E+02
     1075     1.500000000E+01     2.000000000E+00     1.450000000E+02
     1076     1.500000000E+01     2.000000000E+00     1.470000000E+02
     1077     1.500000000E+01     2.000000000E+00     1.490000000E+02
     1078     1.500000000E+01     2.000000000E+00     1.510000000E+02
     1079     1.500000000E+01     2.000000000E+00     1.530000000E+02
     1080     1.500000000E+01     2.000000000E+00     1.550000000E+02
     1081     1.500000000E+01     2.000000000E+00     1.570000000E+02
     1082     1.500000000E+01     2.000000000E+00     1.590000000E+02
     1083     1.500000000E+01     2.000000000E+00     1.210000000E+02
     1084     1.500000000E+01     2.000000000E+00     1.230000000E+02
     1085     1.500000000E+01     2.000000000E+00     1.250000000E+02
     1086     1.500000000E+01     2.000000000E+00     1.270000000E+02
     1087     1.500000000E+01     2.000000000E+00     1.290000000E+02
     1088     1.500000000E+01     2.000000000E+00     1.310000000E+02
     1089     1.500000000E+01     2.000000000E+00     1.330000000E+02
     1090     1.500000000E+01     2.000000000E+00     1.350000000E+02
     1091     1.500000000E+01     2.000000000E+00     1.370000000E+02
     1092     1.500000000E+01     2.000000000E+00     1.390000000E+02
     1093     1.500000000E+01     2.000000000E+00     1.010000000E+02
     1094     1.500000000E+01     2.000000000E+00     1.030000000E+02
     1095     1.500000000E+01     2.000000000E+00     1.050000000E+02
     1096     1.500000000E+01     2.000000000E+00     1.070000000E+02
     1097     1.500000000E+01     2.000000000E+00     1.090000000E+02
     1098     1.500000000E+01     2.000000000E+00     1.110000000E+02
     1099     1.500000000E+01     2.000000000E+00     1.130000000E+02
     1100     1.500000000E+01     2.000000000E+00     1.150000000E+02
     1101     1.500000000E+01     2.000000000E+00     1.170000000E+02
     1102     1.500000000E+01     2.000000000E+00     1.190000000E+02
     1103     1.500000000E+01     2.000000000E+00     9.900000000E+01
     1104     1.500000000E+01     2.000000000E+00     9.700000000E+01
     1105     1.500000000E+01     2.000000000E+00     9.500000000E+01
     1106     1.500000000E+01     2.000000000E+00     9.300000000E+01
     1107     1.500000000E+01     2.000000000E+00     9.100000000E+01
     1108     1.500000000E+01     2.000000000E+00     8.900000000E+01
     1109     1.500000000E+01     2.000000000E+00     8.700000000E+01
     1110     1.500000000E+01     2.000000000E+00     8.500000000E+01
     1111     1.500000000E+01     2.000000000E+00     8.300000000E+01
     1112     1.500000000E+01     2.000000000E+00     8.100000000E+01
     1113     1.500000000E+01     2.000000000E+00     6.100000000E+01
     1114     1.500000000E+01     2.000000000E+00     6.300000000E+01
     1115     1.500000000E+01     2.000000000E+00     6.500000000E+01
     1116     1.500000000E+01     2.000000000E+00     6.700000000E+01
     1117     1.500000000E+01     2.000000000E+00     6.900000000E+01
     1118     1.500000000E+01     2.000000000E+00     7.100000000E+01
     1119     1.500000000E+01     2.000000000E+00     7.300000000E+01
     1120     1.500000000E+01     2.000000000E+00     7.500000000E+01
     1121     1.500000000E+01     2.000000000E+00     7.700000000E+01
     1122     1.500000000E+01     2.000000000E+00     7.900000000E+01
     1123     1.500000000E+01     2.000000000E+00     1.610000000E+02
     1124     1.500000000E+01     2.000000000E+00     1.630000000E+02
     1125     1.500000000E+01     2.000000000E+00     1.650000000E+02
     1126     1.500000000E+01     2.000000000E+00     1.670000000E+02
     1127     1.500000000E+01     2.000000000E+00     1.690000000E+02
     1128     1.500000000E+01     2.000000000E+00     1.710000000E+02
     1129     1.500000000E+01     2.000000000E+00     1.730000000E+02
     1130     1.500000000E+01     2.000000000E+00     1.750000000E+02
     1131     1.500000000E+01     2.000000000E+00     1.770000000E+02
     1132     1.500000000E+01     2.000000000E+00     1.790000000E+02
     1133     1.500000000E+01     2.000000000E+00     1.810000000E+02
     1134     1.500000000E+01     2.000000000E+00     1.830000000E+02
     1135     1.500000000E+01     2.000000000E+00     1.850000000E+02
     1136     1.500000000E+01     2.000000000E+00     1.870000000E+02
     1137     1.500000000E+01     2.000000000E+00     1.890000000E+02
     1138     1.500000000E+01     2.000000000E+00     1.910000000E+02
     1139     1.500000000E+01     2.000000000E+00     1.930000000E+02
     1140     1.500000000E+01     2.000000000E+00     1.950000000E+02
     1141     1.500000000E+01     2.000000000E+00     1.970000000E+02
     1142     1.500000000E+01     2.000000000E+00     1.990000000E+02
     1143     1.500000000E+01     2.000000000E+00     2.010000000E+02
     1144     1.500000000E+01     2.000000000E+00     2.030000000E+02
     1145     1.500000000E+01     2.000000000E+00     2.050000000E+02
     1146     1.500000000E+01     2.000000000E+00     2.070000000E+02
     1147     1.500000000E+01     2.000000000E+00     2.090000000E+02
     1148     1.500000000E+01     2.000000000E+00     2.110000000E+02
     1149     1.500000000E+01     2.000000000E+00     2.130000000E+02
     1150     1.500000000E+01     2.000000000E+00     2.150000000E+02
     1151     1.500000000E+01     2.000000000E+00     2.170000000E+02
     1152     1.500000000E+01     2.000000000E+00     2.190000000E+02
     1153     1.500000000E+01     2.000000000E+00     2.210000000E+02
     1154     1.500000000E+01     2.000000000E+00     2.230000000E+02
     1155     1.500000000E+01     2.000000000E+00     2.250000000E+02
     1156     1.500000000E+01     2.000000000E+00     2.270000000E+02
     1157     1.500000000E+01     2.000000000E+00     2.290000000E+02
     1158     1.500000000E+01     2.000000000E+00     2.310000000E+02
     1159     1.500000000E+01     2.000000000E+00     2.330000000E+02
     1160     1.500000000E+01     2.000000000E+00     2.350000000E+02
     1161     1.500000000E+01     2.000000000E+00     2.370000000E+02
     1162     1.500000000E+01     2.000000000E+00     2.390000000E+02
     1163     0.000000000E+00     2.000000000E+00     1.000000000E+00
     1164     0.000000000E+00     2.000000000E+00     3.000000000E+00
     1165     0.000000000E+00     2.000000000E+00     5.000000000E+00
     1166     0.000000000E+00     2.000000000E+00     7.000000000E+00
     1167     0.000000000E+00     2.000000000E+00     9.000000000E+00
     1168     0.000000000E+00     2.000000000E+00     1.100000000E+01
     1169     0.000000000E+00     2.000000000E+00     1.300000000E+01
     1170     0.000000000E+00     2.000000000E+00     1.500000000E+01
     1171     0.000000000E+00     2.000000000E+00     1.700000000E+01
     1172     0.000000000E+00     2.000000000E+00     1.900000000E+01
     1173     0.000000000E+00     2.000000000E+00     2.100000000E+01
     1174     0.000000000E+00     2.000000000E+00     2.300000000E+01
     1175     0.000000000E+00     2.000000000E+00     2.500000000E+01
     1176     0.000000000E+00     2.000000000E+00     2.700000000E+01
     1177     0.000000000E+00     2.000000000E+00     2.900000000E+01
     1178     0.000000000E+00     2.000000000E+00     3.100000000E+01
     1179     0.000000000E+00     2.000000000E+00     3.300000000E+01
     1180     0.000000000E+00     2.000000000E+00     3.500000000E+01
     1181     0.000000000E+00     2.000000000E+00     3.700000000E+01
     1182     0.000000000E+00     2.000000000E+00     3.900000000E+01
     1183    -3.800000000E-15     2.000000000E+00     5.900000000E+01
     1184    -3.400000000E-15     2.000000000E+00     5.700000000E+01
     1185    -3.000000000E-15     2.000000000E+00     5.500000000E+01
     1186    -2.600000000E-15     2.000000000E+00     5.300000000E+01
     1187    -2.200000000E-15     2.000000000E+00     5.100000000E+01
     1188    -1.800000000E-15     2.000000000E+00     4.900000000E+01
     1189    -1.400000000E-15     2.000000000E+00     4.700000000E+01
