      433     4.261363636E+01     5.727272727E+00     1.597727273E+01
      434     4.295454545E+01     4.909090909E+00     1.640909091E+01
      435     4.329545455E+01     4.090909091E+00     1.684090909E+01
      436     4.363636364E+01     3.272727273E+00     1.727272727E+01
      437     4.397727273E+01     2.454545455E+00     1.770454545E+01
      438     4.431818182E+01     1.636363636E+00     1.813636364E+01
      439     4.465909091E+01     8.181818182E-01     1.856818182E+01
      440     4.534090909E+01     8.181818182E-01     1.856818182E+01
      441     4.568181818E+01     1.636363636E+00     1.813636364E+01
      442     4.602272727E+01     2.454545455E+00     1.770454545E+01
      443     4.636363636E+01     3.272727273E+00     1.727272727E+01
      444     4.670454545E+01     4.090909091E+00     1.684090909E+01
      445     4.704545455E+01     4.909090909E+00     1.640909091E+01
      446     4.738636364E+01     5.727272727E+00     1.597727273E+01
      447     4.772727273E+01     6.545454545E+00     1.554545455E+01
      448     4.806818182E+01     7.363636364E+00     1.511363636E+01
      449     4.840909091E+01     8.181818182E+00     1.468181818E+01
      450     4.875000000E+01     9.000000000E+00     1.425000000E+01
      451     4.909090909E+01     9.818181818E+00     1.381818182E+01
      452     4.943181818E+01     1.063636364E+01     1.338636364E+01
      453     4.977272727E+01     1.145454545E+01     1.295454545E+01
      454     5.011363636E+01     1.227272727E+01     1.252272727E+01
      455     5.045454545E+01     1.309090909E+01     1.209090909E+01
      456     5.079545455E+01     1.390909091E+01     1.165909091E+01
      457     5.113636364E+01     1.472727273E+01     1.122727273E+01
      458     5.147727273E+01     1.554545455E+01     1.079545455E+01
      459     5.181818182E+01     1.636363636E+01     1.036363636E+01
      460     5.215909091E+01     1.718181818E+01     9.931818182E+00
      461     5.284090909E+01     1.718181818E+01     9.931818182E+00
      462     5.318181818E+01     1.636363636E+01     1.036363636E+01
      463     5.352272727E+01     1.554545455E+01     1.079545455E+01
      464     5.386363636E+01     1.472727273E+01     1.122727273E+01
      465     5.420454545E+01     1.390909091E+01     1.165909091E+01
      466     5.454545455E+01     1.309090909E+01     1.209090909E+01
      467     5.488636364E+01     1.227272727E+01     1.252272727E+01
      468     5.522727273E+01     1.145454545E+01     1.295454545E+01
      469     5.556818182E+01     1.063636364E+01     1.338636364E+01
      470     5.590909091E+01     9.818181818E+00     1.381818182E+01
      471     5.625000000E+01     9.000000000E+00     1.425000000E+01
      472     5.659090909E+01     8.181818182E+00     1.468181818E+01
      473     5.693181818E+01     7.363636364E+00     1.511363636E+01
      474     5.727272727E+01     6.545454545E+00     1.554545455E+01
      475     5.761363636E+01     5.727272727E+00     1.597727273E+01
      476     5.795454545E+01     4.909090909E+00     1.640909091E+01
      477     5.829545455E+01     4.090909091E+00     1.684090909E+01
      478     5.863636364E+01     3.272727273E+00     1.727272727E+01
      479     5.897727273E+01     2.454545455E+00     1.770454545E+01
      480     5.931818182E+01     1.636363636E+00     1.813636364E+01
      481     5.965909091E+01     8.181818182E-01     1.856818182E+01
      482     5.284090909E+01     1.718181818E+01     9.068181818E+00
      483     5.318181818E+01     1.636363636E+01     8.636363636E+00
      484     5.352272727E+01     1.554545455E+01     8.204545455E+00
      485     5.386363636E+01     1.472727273E+01     7.772727273E+00
      486     5.420454545E+01     1.390909091E+01     7.340909091E+00
      487     5.454545455E+01     1.309090909E+01     6.909090909E+00
      488     5.488636364E+01     1.227272727E+01     6.477272727E+00
      489     5.522727273E+01     1.145454545E+01     6.045454545E+00
      490     5.556818182E+01     1.063636364E+01     5.613636364E+00
      491     5.590909091E+01     9.818181818E+00     5.181818182E+00
      492     5.625000000E+01     9.000000000E+00     4.750000000E+00
      493     5.659090909E+01     8.181818182E+00     4.318181818E+00
      494     5.693181818E+01     7.363636364E+00     3.886363636E+00
      495     5.727272727E+01     6.545454545E+00     3.454545455E+00
      496     5.761363636E+01     5.727272727E+00     3.022727273E+00
      497     5.795454545E+01     4.909090909E+00     2.590909091E+00
      498     5.829545455E+01     4.090909091E+00     2.159090909E+00
      499     5.863636364E+01     3.272727273E+00     1.727272727E+00
      500     5.897727273E+01     2.454545455E+00     1.295454545E+00
      501     5.931818182E+01     1.636363636E+00     8.636363636E-01
      502     5.965909091E+01     8.181818182E-01     4.318181818E-01
      503     5.215909091E+01     1.718181818E+01     9.068181818E+00
      504     5.181818182E+01     1.636363636E+01     8.636363636E+00
      505     5.147727273E+01     1.554545455E+01     8.204545455E+00
      506     5.113636364E+01     1.472727273E+01     7.772727273E+00
      507     5.079545455E+01     1.390909091E+01     7.340909091E+00
      508     5.045454545E+01     1.309090909E+01     6.909090909E+00
      509     5.011363636E+01     1.227272727E+01     6.477272727E+00
      510     4.977272727E+01     1.145454545E+01     6.045454545E+00
      511     4.943181818E+01     1.063636364E+01     5.613636364E+00
      512     4.909090909E+01     9.818181818E+00     5.181818182E+00
      513     4.875000000E+01     9.000000000E+00     4.750000000E+00
      514     4.840909091E+01     8.181818182E+00     4.318181818E+00
      515     4.806818182E+01     7.363636364E+00     3.886363636E+00
      516     4.772727273E+01     6.545454545E+00     3.454545455E+00
      517     4.738636364E+01     5.727272727E+00     3.022727273E+00
      518     4.704545455E+01     4.909090909E+00     2.590909091E+00
      519     4.670454545E+01     4.090909091E+00     2.159090909E+00
      520     4.636363636E+01     3.272727273E+00     1.727272727E+00
      521     4.602272727E+01     2.454545455E+00     1.295454545E+00
      522     4.568181818E+01     1.636363636E+00     8.636363636E-01
      523     4.534090909E+01     8.181818182E-01     4.318181818E-01
      524     3.784090909E+01     1.718181818E+01     9.068181818E+00
      525     3.818181818E+01     1.636363636E+01     8.636363636E+00
      526     3.852272727E+01     1.554545455E+01     8.204545455E+00
      527     3.886363636E+01     1.472727273E+01     7.772727273E+00
      528     3.920454545E+01     1.390909091E+01     7.340909091E+00
      529     3.954545455E+01     1.309090909E+01     6.909090909E+00
      530     3.988636364E+01     1.227272727E+01     6.477272727E+00
      531     4.022727273E+01     1.145454545E+01     6.045454545E+00
      532     4.056818182E+01     1.063636364E+01     5.613636364E+00
      533     4.090909091E+01     9.818181818E+00     5.181818182E+00
      534     4.125000000E+01     9.000000000E+00     4.750000000E+00
      535     4.159090909E+01     8.181818182E+00     4.318181818E+00
      536     4.193181818E+01     7.363636364E+00     3.886363636E+00
      537     4.227272727E+01     6.545454545E+00     3.454545455E+00
      538     4.261363636E+01     5.727272727E+00     3.022727273E+00
      539     4.295454545E+01     4.909090909E+00     2.590909091E+00
      540     4.329545455E+01     4.090909091E+00     2.159090909E+00
      541     4.363636364E+01     3.272727273E+00     1.727272727E+00
      542     4.397727273E+01     2.454545455E+00     1.295454545E+00
      543     4.431818182E+01     1.636363636E+00     8.636363636E-01
      544     4.465909091E+01     8.181818182E-01     4.318181818E-01
      545     3.715909091E+01     1.718181818E+01     9.068181818E+00
      546     3.681818182E+01     1.636363636E+01     8.636363636E+00
      547     3.647727273E+01     1.554545455E+01     8.204545455E+00
      548     3.613636364E+01     1.472727273E+01     7.772727273E+00
      549     3.579545455E+01     1.390909091E+01     7.340909091E+00
      550     3.545454545E+01     1.309090909E+01     6.909090909E+00
      551     3.511363636E+01     1.227272727E+01     6.477272727E+00
      552     3.477272727E+01     1.145454545E+01     6.045454545E+00
      553     3.443181818E+01     1.063636364E+01     5.613636364E+00
      554     3.409090909E+01     9.818181818E+00     5.181818182E+00
      555     3.375000000E+01     9.000000000E+00     4.750000000E+00
      556     3.340909091E+01     8.181818182E+00     4.318181818E+00
      557     3.306818182E+01     7.363636364E+00     3.886363636E+00
      558     3.272727273E+01     6.545454545E+00     3.454545455E+00
      559     3.238636364E+01     5.727272727E+00     3.022727273E+00
      560     3.204545455E+01     4.909090909E+00     2.590909091E+00
      561     3.170454545E+01     4.090909091E+00     2.159090909E+00
      562     3.136363636E+01     3.272727273E+00     1.727272727E+00
      563     3.102272727E+01     2.454545455E+00     1.295454545E+00
      564     3.068181818E+01     1.636363636E+00     8.636363636E-01
      565     3.034090909E+01     8.181818182E-01     4.318181818E-01
      566     2.284090909E+01     1.718181818E+01     9.068181818E+00
      567     2.318181818E+01     1.636363636E+01     8.636363636E+00
      568     2.352272727E+01     1.554545455E+01     8.204545455E+00
      569     2.386363636E+01     1.472727273E+01     7.772727273E+00
      570     2.420454545E+01     1.390909091E+01     7.340909091E+00
      571     2.454545455E+01     1.309090909E+01     6.909090909E+00
      572     2.488636364E+01     1.227272727E+01     6.477272727E+00
      573     2.522727273E+01     1.145454545E+01     6.045454545E+00
      574     2.556818182E+01     1.063636364E+01     5.613636364E+00
      575     2.590909091E+01     9.818181818E+00     5.181818182E+00
      576     2.625000000E+01     9.000000000E+00     4.750000000E+00
      577     2.659090909E+01     8.181818182E+00     4.318181818E+00
      578     2.693181818E+01     7.363636364E+00     3.886363636E+00
      579     2.727272727E+01     6.545454545E+00     3.454545455E+00
      580     2.761363636E+01     5.727272727E+00     3.022727273E+00
      581     2.795454545E+01     4.909090909E+00     2.590909091E+00
      582     2.829545455E+01     4.090909091E+00     2.159090909E+00
      583     2.863636364E+01     3.272727273E+00     1.727272727E+00
      584     2.897727273E+01     2.454545455E+00     1.295454545E+00
      585     2.931818182E+01     1.636363636E+00     8.636363636E-01
      586     2.965909091E+01     8.181818182E-01     4.318181818E-01
      587     1.534090909E+01     8.181818182E-01     1.856818182E+01
      588     1.568181818E+01     1.636363636E+00     1.813636364E+01
      589     1.602272727E+01     2.454545455E+00     1.770454545E+01
      590     1.636363636E+01     3.272727273E+00     1.727272727E+01
      591     1.670454545E+01     4.090909091E+00     1.684090909E+01
      592     1.704545455E+01     4.909090909E+00     1.640909091E+01
      593     1.738636364E+01     5.727272727E+00     1.597727273E+01
      594     1.772727273E+01     6.545454545E+00     1.554545455E+01
      595     1.806818182E+01     7.363636364E+00     1.511363636E+01
      596     1.840909091E+01     8.181818182E+00     1.468181818E+01
      597     1.875000000E+01     9.000000000E+00     1.425000000E+01
      598     1.909090909E+01     9.818181818E+00     1.381818182E+01
      599     1.943181818E+01     1.063636364E+01     1.338636364E+01
      600     1.977272727E+01     1.145454545E+01     1.295454545E+01
      601     2.011363636E+01     1.227272727E+01     1.252272727E+01
      602     2.045454545E+01     1.309090909E+01     1.209090909E+01
      603     2.079545455E+01     1.390909091E+01     1.165909091E+01
      604     2.113636364E+01     1.472727273E+01     1.122727273E+01
      605     2.147727273E+01     1.554545455E+01     1.079545455E+01
      606     2.181818182E+01     1.636363636E+01     1.036363636E+01
      607     2.215909091E+01     1.718181818E+01     9.931818182E+00
      608     2.215909091E+01     1.718181818E+01     9.068181818E+00
      609     2.181818182E+01     1.636363636E+01     8.636363636E+00
      610     2.147727273E+01     1.554545455E+01     8.204545455E+00
      611     2.113636364E+01     1.472727273E+01     7.772727273E+00
      612     2.079545455E+01     1.390909091E+01     7.340909091E+00
      613     2.045454545E+01     1.309090909E+01     6.909090909E+00
      614     2.011363636E+01     1.227272727E+01     6.477272727E+00
      615     1.977272727E+01     1.145454545E+01     6.045454545E+00
      616     1.943181818E+01     1.063636364E+01     5.613636364E+00
      617     1.909090909E+01     9.818181818E+00     5.181818182E+00
      618     1.875000000E+01     9.000000000E+00     4.750000000E+00
      619     1.840909091E+01     8.181818182E+00     4.318181818E+00
      620     1.806818182E+01     7.363636364E+00     3.886363636E+00
      621     1.772727273E+01     6.545454545E+00     3.454545455E+00
      622     1.738636364E+01     5.727272727E+00     3.022727273E+00
      623     1.704545455E+01     4.909090909E+00     2.590909091E+00
      624     1.670454545E+01     4.090909091E+00     2.159090909E+00
      625     1.636363636E+01     3.272727273E+00     1.727272727E+00
      626     1.602272727E+01     2.454545455E+00     1.295454545E+00
      627     1.568181818E+01     1.636363636E+00     8.636363636E-01
      628     1.534090909E+01     8.181818182E-01     4.318181818E-01
      629     7.840909091E+00     1.718181818E+01     9.068181818E+00
      630     8.181818182E+00     1.636363636E+01     8.636363636E+00
      631     8.522727273E+00     1.554545455E+01     8.204545455E+00
      632     8.863636364E+00     1.472727273E+01     7.772727273E+00
      633     9.204545455E+00     1.390909091E+01     7.340909091E+00
      634     9.545454545E+00     1.309090909E+01     6.909090909E+00
      635     9.886363636E+00     1.227272727E+01     6.477272727E+00
      636     1.022727273E+01     1.145454545E+01     6.045454545E+00
      637     1.056818182E+01     1.063636364E+01     5.613636364E+00
      638     1.090909091E+01     9.818181818E+00     5.181818182E+00
      639     1.125000000E+01     9.000000000E+00     4.750000000E+00
      640     1.159090909E+01     8.181818182E+00     4.318181818E+00
      641     1.193181818E+01     7.363636364E+00     3.886363636E+00
      642     1.227272727E+01     6.545454545E+00     3.454545455E+00
      643     1.261363636E+01     5.727272727E+00     3.022727273E+00
      644     1.295454545E+01     4.909090909E+00     2.590909091E+00
      645     1.329545455E+01     4.090909091E+00     2.159090909E+00
      646     1.363636364E+01     3.272727273E+00     1.727272727E+00
      647     1.397727273E+01     2.454545455E+00     1.295454545E+00
      648     1.431818182E+01     1.636363636E+00     8.636363636E-01
      649     1.465909091E+01     8.181818182E-01     4.318181818E-01
      650     3.409090909E-01     8.181818182E-01     1.856818182E+01
      651     6.818181818E-01     1.636363636E+00     1.813636364E+01
      652     1.022727273E+00     2.454545455E+00     1.770454545E+01
      653     1.363636364E+00     3.272727273E+00     1.727272727E+01
      654     1.704545455E+00     4.090909091E+00     1.684090909E+01
      655     2.045454545E+00     4.909090909E+00     1.640909091E+01
      656     2.386363636E+00     5.727272727E+00     1.597727273E+01
      657     2.727272727E+00     6.545454545E+00     1.554545455E+01
      658     3.068181818E+00     7.363636364E+00     1.511363636E+01
      659     3.409090909E+00     8.181818182E+00     1.468181818E+01
      660     3.750000000E+00     9.000000000E+00     1.425000000E+01
      661     4.090909091E+00     9.818181818E+00     1.381818182E+01
      662     4.431818182E+00     1.063636364E+01     1.338636364E+01
      663     4.772727273E+00     1.145454545E+01     1.295454545E+01
      664     5.113636364E+00     1.227272727E+01     1.252272727E+01
      665     5.454545455E+00     1.309090909E+01     1.209090909E+01
      666     5.795454545E+00     1.390909091E+01     1.165909091E+01
      667     6.136363636E+00     1.472727273E+01     1.122727273E+01
      668     6.477272727E+00     1.554545455E+01     1.079545455E+01
      669     6.818181818E+00     1.636363636E+01     1.036363636E+01
      670     7.159090909E+00     1.718181818E+01     9.931818182E+00
      671     0.000000000E+00     0.000000000E+00     1.800000000E+01
      672     0.000000000E+00     0.000000000E+00     1.700000000E+01
      673     0.000000000E+00     0.000000000E+00     1.600000000E+01
      674     0.000000000E+00     0.000000000E+00     1.500000000E+01
      675     0.000000000E+00     0.000000000E+00     1.400000000E+01
      676     0.000000000E+00     0.000000000E+00     1.300000000E+01
      677     0.000000000E+00     0.000000000E+00     1.200000000E+01
      678     0.000000000E+00     0.000000000E+00     1.100000000E+01
      679     0.000000000E+00     0.000000000E+00     1.000000000E+01
      680     0.000000000E+00     0.000000000E+00     9.000000000E+00
      681     0.000000000E+00     0.000000000E+00     8.000000000E+00
      682     0.000000000E+00     0.000000000E+00     7.000000000E+00
      683     0.000000000E+00     0.000000000E+00     6.000000000E+00
      684     0.000000000E+00     0.000000000E+00     5.000000000E+00
      685     0.000000000E+00     0.000000000E+00     4.000000000E+00
      686     0.000000000E+00     0.000000000E+00     3.000000000E+00
      687     0.000000000E+00     0.000000000E+00     2.000000000E+00
      688     0.000000000E+00     0.000000000E+00     1.000000000E+00
      689     0.000000000E+00     8.571428571E-01     4.523809524E-01
      690     0.000000000E+00     1.714285714E+00     9.047619048E-01
      691     0.000000000E+00     2.571428571E+00     1.357142857E+00
      692     0.000000000E+00     3.428571429E+00     1.809523810E+00
      693     0.000000000E+00     4.285714286E+00     2.261904762E+00
      694     0.000000000E+00     5.142857143E+00     2.714285714E+00
      695     0.000000000E+00     6.000000000E+00     3.166666667E+00
      696     0.000000000E+00     6.857142857E+00     3.619047619E+00
      697     0.000000000E+00     7.714285714E+00     4.071428571E+00
      698     0.000000000E+00     8.571428571E+00     4.523809524E+00
      699     0.000000000E+00     9.428571429E+00     4.976190476E+00
      700     0.000000000E+00     1.028571429E+01     5.428571429E+00
      701     0.000000000E+00     1.114285714E+01     5.880952381E+00
      702     0.000000000E+00     1.200000000E+01     6.333333333E+00
      703     0.000000000E+00     1.285714286E+01     6.785714286E+00
      704     0.000000000E+00     1.371428571E+01     7.238095238E+00
      705     0.000000000E+00     1.457142857E+01     7.690476190E+00
      706     0.000000000E+00     1.542857143E+01     8.142857143E+00
      707     0.000000000E+00     1.628571429E+01     8.595238095E+00
      708     0.000000000E+00     1.714285714E+01     9.047619048E+00
      709     0.000000000E+00     1.714285714E+01     9.952380952E+00
      710     0.000000000E+00     1.628571429E+01     1.040476190E+01
      711     0.000000000E+00     1.542857143E+01     1.085714286E+01
      712     0.000000000E+00     1.457142857E+01     1.130952381E+01
      713     0.000000000E+00     1.371428571E+01     1.176190476E+01
      714     0.000000000E+00     1.285714286E+01     1.221428571E+01
      715     0.000000000E+00     1.200000000E+01     1.266666667E+01
      716     0.000000000E+00     1.114285714E+01     1.311904762E+01
      717     0.000000000E+00     1.028571429E+01     1.357142857E+01
      718     0.000000000E+00     9.428571429E+00     1.402380952E+01
      719     0.000000000E+00     8.571428571E+00     1.447619048E+01
      720     0.000000000E+00     7.714285714E+00     1.492857143E+01
      721     0.000000000E+00     6.857142857E+00     1.538095238E+01
      722     0.000000000E+00     6.000000000E+00     1.583333333E+01
      723     0.000000000E+00     5.142857143E+00     1.628571429E+01
      724     0.000000000E+00     4.285714286E+00     1.673809524E+01
      725     0.000000000E+00     3.428571429E+00     1.719047619E+01
      726     0.000000000E+00     2.571428571E+00     1.764285714E+01
      727     0.000000000E+00     1.714285714E+00     1.809523810E+01
      728     0.000000000E+00     8.571428571E-01     1.854761905E+01
      729     6.000000000E+01     0.000000000E+00     1.000000000E+00
      730     6.000000000E+01     0.000000000E+00     2.000000000E+00
      731     6.000000000E+01     0.000000000E+00     3.000000000E+00
      732     6.000000000E+01     0.000000000E+00     4.000000000E+00
      733     6.000000000E+01     0.000000000E+00     5.000000000E+00
      734     6.000000000E+01     0.000000000E+00     6.000000000E+00
      735     6.000000000E+01     0.000000000E+00     7.000000000E+00
      736     6.000000000E+01     0.000000000E+00     8.000000000E+00
      737     6.000000000E+01     0.000000000E+00     9.000000000E+00
      738     6.000000000E+01     0.000000000E+00     1.000000000E+01
      739     6.000000000E+01     0.000000000E+00     1.100000000E+01
      740     6.000000000E+01     0.000000000E+00     1.200000000E+01
      741     6.000000000E+01     0.000000000E+00     1.300000000E+01
      742     6.000000000E+01     0.000000000E+00     1.400000000E+01
      743     6.000000000E+01     0.000000000E+00     1.500000000E+01
      744     6.000000000E+01     0.000000000E+00     1.600000000E+01
      745     6.000000000E+01     0.000000000E+00     1.700000000E+01
      746     6.000000000E+01     0.000000000E+00     1.800000000E+01
      747     6.000000000E+01     1.714285714E+01     9.952380952E+00
      748     6.000000000E+01     1.628571429E+01     1.040476190E+01
      749     6.000000000E+01     1.542857143E+01     1.085714286E+01
      750     6.000000000E+01     1.457142857E+01     1.130952381E+01
      751     6.000000000E+01     1.371428571E+01     1.176190476E+01
      752     6.000000000E+01     1.285714286E+01     1.221428571E+01
      753     6.000000000E+01     1.200000000E+01     1.266666667E+01
      754     6.000000000E+01     1.114285714E+01     1.311904762E+01
      755     6.000000000E+01     1.028571429E+01     1.357142857E+01
      756     6.000000000E+01     9.428571429E+00     1.402380952E+01
      757     6.000000000E+01     8.571428571E+00     1.447619048E+01
      758     6.000000000E+01     7.714285714E+00     1.492857143E+01
      759     6.000000000E+01     6.857142857E+00     1.538095238E+01
      760     6.000000000E+01     6.000000000E+00     1.583333333E+01
      761     6.000000000E+01     5.142857143E+00     1.628571429E+01
      762     6.000000000E+01     4.285714286E+00     1.673809524E+01
      763     6.000000000E+01     3.428571429E+00     1.719047619E+01
      764     6.000000000E+01     2.571428571E+00     1.764285714E+01
      765     6.000000000E+01     1.714285714E+00     1.809523810E+01
      766     6.000000000E+01     8.571428571E-01     1.854761905E+01
      767     6.000000000E+01     1.714285714E+01     9.047619048E+00
      768     6.000000000E+01     1.628571429E+01     8.595238095E+00
      769     6.000000000E+01     1.542857143E+01     8.142857143E+00
      770     6.000000000E+01     1.457142857E+01     7.690476190E+00
      771     6.000000000E+01     1.371428571E+01     7.238095238E+00
      772     6.000000000E+01     1.285714286E+01     6.785714286E+00
      773     6.000000000E+01     1.200000000E+01     6.333333333E+00
      774     6.000000000E+01     1.114285714E+01     5.880952381E+00
      775     6.000000000E+01     1.028571429E+01     5.428571429E+00
      776     6.000000000E+01     9.428571429E+00     4.976190476E+00
      777     6.000000000E+01     8.571428571E+00     4.523809524E+00
      778     6.000000000E+01     7.714285714E+00     4.071428571E+00
      779     6.000000000E+01     6.857142857E+00     3.619047619E+00
      780     6.000000000E+01     6.000000000E+00     3.166666667E+00
      781     6.000000000E+01     5.142857143E+00     2.714285714E+00
      782     6.000000000E+01     4.285714286E+00     2.261904762E+00
      783     6.000000000E+01     3.428571429E+00     1.809523810E+00
      784     6.000000000E+01     2.571428571E+00     1.357142857E+00
      785     6.000000000E+01     1.714285714E+00     9.047619048E-01
      786     6.000000000E+01     8.571428571E-01     4.523809524E-01
      787     4.550000000E+01     1.353333333E-14     1.000000000E+00
      788     4.650000000E+01     1.260000000E-14     1.000000000E+00
      789     4.750000000E+01     1.166666667E-14     1.000000000E+00
      790     4.850000000E+01     1.073333333E-14     1.000000000E+00
      791     4.950000000E+01     9.800000000E-15     1.000000000E+00
      792     5.050000000E+01     8.866666667E-15     1.000000000E+00
      793     5.150000000E+01     7.933333333E-15     1.000000000E+00
      794     5.250000000E+01     7.000000000E-15     1.000000000E+00
      795     5.350000000E+01     6.066666667E-15     1.000000000E+00
      796     5.450000000E+01     5.133333333E-15     1.000000000E+00
      797     5.550000000E+01     4.200000000E-15     1.000000000E+00
      798     5.650000000E+01     3.266666667E-15     1.000000000E+00
      799     5.750000000E+01     2.333333333E-15     1.000000000E+00
      800     5.850000000E+01     1.400000000E-15     1.000000000E+00
      801     5.950000000E+01     4.666666667E-16     1.000000000E+00
      802     3.050000000E+01     2.753333333E-14     1.000000000E+00
      803     3.150000000E+01     2.660000000E-14     1.000000000E+00
      804     3.250000000E+01     2.566666667E-14     1.000000000E+00
      805     3.350000000E+01     2.473333333E-14     1.000000000E+00
      806     3.450000000E+01     2.380000000E-14     1.000000000E+00
      807     3.550000000E+01     2.286666667E-14     1.000000000E+00
      808     3.650000000E+01     2.193333333E-14     1.000000000E+00
      809     3.750000000E+01     2.100000000E-14     1.000000000E+00
      810     3.850000000E+01     2.006666667E-14     1.000000000E+00
      811     3.950000000E+01     1.913333333E-14     1.000000000E+00
      812     4.050000000E+01     1.820000000E-14     1.000000000E+00
      813     4.150000000E+01     1.726666667E-14     1.000000000E+00
      814     4.250000000E+01     1.633333333E-14     1.000000000E+00
      815     4.350000000E+01     1.540000000E-14     1.000000000E+00
      816     4.450000000E+01     1.446666667E-14     1.000000000E+00
      817     1.550000000E+01     4.540000000E-14     1.000000000E+00
      818     1.650000000E+01     4.420000000E-14     1.000000000E+00
      819     1.750000000E+01     4.300000000E-14     1.000000000E+00
      820     1.850000000E+01     4.180000000E-14     1.000000000E+00
      821     1.950000000E+01     4.060000000E-14     1.000000000E+00
      822     2.050000000E+01     3.940000000E-14     1.000000000E+00
      823     2.150000000E+01     3.820000000E-14     1.000000000E+00
      824     2.250000000E+01     3.700000000E-14     1.000000000E+00
      825     2.350000000E+01     3.580000000E-14     1.000000000E+00
      826     2.450000000E+01     3.460000000E-14     1.000000000E+00
      827     2.550000000E+01     3.340000000E-14     1.000000000E+00
      828     2.650000000E+01     3.220000000E-14     1.000000000E+00
      829     2.750000000E+01     3.100000000E-14     1.000000000E+00
      830     2.850000000E+01     2.980000000E-14     1.000000000E+00
      831     2.950000000E+01     2.860000000E-14     1.000000000E+00
      832     5.000000000E-01     1.533333333E-15     1.000000000E+00
      833     1.500000000E+00     4.600000000E-15     1.000000000E+00
      834     2.500000000E+00     7.666666667E-15     1.000000000E+00
      835     3.500000000E+00     1.073333333E-14     1.000000000E+00
      836     4.500000000E+00     1.380000000E-14     1.000000000E+00
      837     5.500000000E+00     1.686666667E-14     1.000000000E+00
      838     6.500000000E+00     1.993333333E-14     1.000000000E+00
      839     7.500000000E+00     2.300000000E-14     1.000000000E+00
      840     8.500000000E+00     2.606666667E-14     1.000000000E+00
      841     9.500000000E+00     2.913333333E-14     1.000000000E+00
      842     1.050000000E+01     3.220000000E-14     1.000000000E+00
      843     1.150000000E+01     3.526666667E-14     1.000000000E+00
      844     1.250000000E+01     3.833333333E-14     1.000000000E+00
      845     1.350000000E+01     4.140000000E-14     1.000000000E+00
      846     1.450000000E+01     4.446666667E-14     1.000000000E+00
      847     5.950000000E+01     3.333333333E-16     2.000000000E+01
      848     5.850000000E+01     1.000000000E-15     2.000000000E+01
      849     5.750000000E+01     1.666666667E-15     2.000000000E+01
      850     5.650000000E+01     2.333333333E-15     2.000000000E+01
      851     5.550000000E+01     3.000000000E-15     2.000000000E+01
      852     5.450000000E+01     3.666666667E-15     2.000000000E+01
      853     5.350000000E+01     4.333333333E-15     2.000000000E+01
      854     5.250000000E+01     5.000000000E-15     2.000000000E+01
      855     5.150000000E+01     5.666666667E-15     2.000000000E+01
      856     5.050000000E+01     6.333333333E-15     2.000000000E+01
      857     4.950000000E+01     7.000000000E-15     2.000000000E+01
      858     4.850000000E+01     7.666666667E-15     2.000000000E+01
      859     4.750000000E+01     8.333333333E-15     2.000000000E+01
      860     4.650000000E+01     9.000000000E-15     2.000000000E+01
      861     4.550000000E+01     9.666666667E-15     2.000000000E+01
      862     3.050000000E+01     5.166666667E-15     2.000000000E+01
      863     3.150000000E+01     5.500000000E-15     2.000000000E+01
      864     3.250000000E+01     5.833333333E-15     2.000000000E+01
      865     3.350000000E+01     6.166666667E-15     2.000000000E+01
      866     3.450000000E+01     6.500000000E-15     2.000000000E+01
      867     3.550000000E+01     6.833333333E-15     2.000000000E+01
      868     3.650000000E+01     7.166666667E-15     2.000000000E+01
      869     3.750000000E+01     7.500000000E-15     2.000000000E+01
      870     3.850000000E+01     7.833333333E-15     2.000000000E+01
      871     3.950000000E+01     8.166666667E-15     2.000000000E+01
      872     4.050000000E+01     8.500000000E-15     2.000000000E+01
      873     4.150000000E+01     8.833333333E-15     2.000000000E+01
      874     4.250000000E+01     9.166666667E-15     2.000000000E+01
      875     4.350000000E+01     9.500000000E-15     2.000000000E+01
      876     4.450000000E+01     9.833333333E-15     2.000000000E+01
      877     2.950000000E+01     4.900000000E-15     2.000000000E+01
      878     2.850000000E+01     4.700000000E-15     2.000000000E+01
      879     2.750000000E+01     4.500000000E-15     2.000000000E+01
      880     2.650000000E+01     4.300000000E-15     2.000000000E+01
      881     2.550000000E+01     4.100000000E-15     2.000000000E+01
      882     2.450000000E+01     3.900000000E-15     2.000000000E+01
      883     2.350000000E+01     3.700000000E-15     2.000000000E+01
      884     2.250000000E+01     3.500000000E-15     2.000000000E+01
      885     2.150000000E+01     3.300000000E-15     2.000000000E+01
      886     2.050000000E+01     3.100000000E-15     2.000000000E+01
      887     1.950000000E+01     2.900000000E-15     2.000000000E+01
      888     1.850000000E+01     2.700000000E-15     2.000000000E+01
      889     1.750000000E+01     2.500000000E-15     2.000000000E+01
      890     1.650000000E+01     2.300000000E-15     2.000000000E+01
      891     1.550000000E+01     2.100000000E-15     2.000000000E+01
      892     5.000000000E-01     6.666666667E-17     2.000000000E+01
      893     1.500000000E+00     2.000000000E-16     2.000000000E+01
      894     2.500000000E+00     3.333333333E-16     2.000000000E+01
      895     3.500000000E+00     4.666666667E-16     2.000000000E+01
      896     4.500000000E+00     6.000000000E-16     2.000000000E+01
      897     5.500000000E+00     7.333333333E-16     2.000000000E+01
      898     6.500000000E+00     8.666666667E-16     2.000000000E+01
